20:58:52 =>	== socket_server : fd listening, success
21:02:00 =>	20.688000, 82.157000

21:02:00 =>	23.468000, 160.772000

21:02:00 =>	18.515000, 199.216000

21:02:00 =>	30.053000, 128.865000

21:02:00 =>	39.926000, 178.337000

21:02:00 =>	1.120000, 136.718000

21:02:00 =>	30.736000, 29.311000

21:02:00 =>	14.749000, 189.854000

21:02:00 =>	0.000000, 0.000000

21:02:00 =>	--------------------------------------------------------

21:02:00 =>	SOCKET SERVER: client read echo message:O[20]13.081,171.618|13.674,83.703|44.597,155.018|6.067,131.434|15.815,116.473|28.900,94.539|26.034,29.823|42.858,126.230|30.159,126.186|45.901,29.211|40.791,71.939|2.105,191.598|20.688,82.157|23.468,160.772|18.515,199.216|30.053,128.865|39.926,178.337|1.120,136.718|30.736,29.311|14.749,189.854
21:02:05 =>	SOCKET SERVER: client write message: O[20]35.745,178.017|18.731,43.960|50.961,43.184|41.729,122.841|41.528,149.396|37.282,127.735|3.270,160.636|27.298,97.710|8.531,207.044|12.378,110.306|48.612,173.051|7.643,153.093|35.158,35.740|20.059,60.743|15.950,141.963|10.444,2.835|27.457,118.989|11.474,111.819|39.764,8.985|6.537,123.544
21:02:05 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]35.745,178.017|18.731,43.960|50.961,43.184|41.729,122.841|41.528,149.396|37.282,127.735|3.270,160.636|27.298,97.710|8.531,207.044|12.378,110.306|48.612,173.051|7.643,153.093|35.158,35.740|20.059,60.743|15.950,141.963|10.444,2.835|27.457,118.989|11.474,111.819|39.764,8.985|6.537,123.544
21:02:05 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]35.745,178.017|18.731,43.960|50.961,43.184|41.729,122.841|41.528,149.396|37.282,127.735|3.270,160.636|27.298,97.710|8.531,207.044|12.378,110.306|48.612,173.051|7.643,153.093|35.158,35.740|20.059,60.743|15.950,141.963|10.444,2.835|27.457,118.989|11.474,111.819|39.764,8.985|6.537,123.544
21:02:05 =>	--------------------------------------------------------

21:02:05 =>	O
21:02:05 =>	Array bidimensionale:

21:02:05 =>	18.731000, 43.960000

21:02:05 =>	50.961000, 43.184000

21:02:05 =>	SOCKET SERVER: client read echo message:O[20]35.745,178.017|18.731,43.960|50.961,43.184|41.729,122.841|41.528,149.396|37.282,127.735|3.270,160.636|27.298,97.710|8.531,207.044|12.378,110.306|48.612,173.051|7.643,153.093|35.158,35.740|20.059,60.743|15.950,141.963|10.444,2.835|27.457,118.989|11.474,111.819|39.764,8.985|6.537,123.544
21:02:05 =>	41.729000, 122.841000

21:02:05 =>	41.528000, 149.396000

21:02:05 =>	37.282000, 127.735000

21:02:05 =>	3.270000, 160.636000

21:02:05 =>	27.298000, 97.710000

21:02:05 =>	8.531000, 207.044000

21:02:05 =>	12.378000, 110.306000

21:02:05 =>	48.612000, 173.051000

21:02:05 =>	7.643000, 153.093000

21:02:05 =>	35.158000, 35.740000

21:02:05 =>	20.059000, 60.743000

21:02:05 =>	15.950000, 141.963000

21:02:05 =>	10.444000, 2.835000

21:02:05 =>	27.457000, 118.989000

21:02:05 =>	11.474000, 111.819000

21:02:05 =>	39.764000, 8.985000

21:02:05 =>	6.537000, 123.544000

21:02:05 =>	0.000000, 0.000000

21:02:05 =>	--------------------------------------------------------

21:02:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]38.834,178.711|10.612,171.716|32.205,154.611|15.061,166.141|37.675,111.908|16.783,143.913|18.870,99.618|21.824,12.347|33.189,170.817|17.921,200.409|25.691,115.688|49.834,8.760|6.541,42.040|29.565,188.851|12.511,147.239|25.597,1.406|28.921,147.673|42.448,41.298|23.118,26.547|50.862,39.937
21:02:10 =>	SOCKET SERVER: client write message: O[20]38.834,178.711|10.612,171.716|32.205,154.611|15.061,166.141|37.675,111.908|16.783,143.913|18.870,99.618|21.824,12.347|33.189,170.817|17.921,200.409|25.691,115.688|49.834,8.760|6.541,42.040|29.565,188.851|12.511,147.239|25.597,1.406|28.921,147.673|42.448,41.298|23.118,26.547|50.862,39.937
21:02:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]38.834,178.711|10.612,171.716|32.205,154.611|15.061,166.141|37.675,111.908|16.783,143.913|18.870,99.618|21.824,12.347|33.189,170.817|17.921,200.409|25.691,115.688|49.834,8.760|6.541,42.040|29.565,188.851|12.511,147.239|25.597,1.406|28.921,147.673|42.448,41.298|23.118,26.547|50.862,39.937
21:02:10 =>	SOCKET SERVER: client read echo message:O[20]38.834,178.711|10.612,171.716|32.205,154.611|15.061,166.141|37.675,111.908|16.783,143.913|18.870,99.618|21.824,12.347|33.189,170.817|17.921,200.409|25.691,115.688|49.834,8.760|6.541,42.040|29.565,188.851|12.511,147.239|25.597,1.406|28.921,147.673|42.448,41.298|23.118,26.547|50.862,39.937
21:02:10 =>	--------------------------------------------------------

21:02:10 =>	O
21:02:10 =>	Array bidimensionale:

21:02:10 =>	10.612000, 171.716000

21:02:10 =>	32.205000, 154.611000

21:02:10 =>	15.061000, 166.141000

21:02:10 =>	37.675000, 111.908000

21:02:10 =>	16.783000, 143.913000

21:02:10 =>	18.870000, 99.618000

21:02:10 =>	21.824000, 12.347000

21:02:10 =>	33.189000, 170.817000

21:02:10 =>	17.921000, 200.409000

21:02:10 =>	25.691000, 115.688000

21:02:10 =>	49.834000, 8.760000

21:02:10 =>	6.541000, 42.040000

21:02:10 =>	29.565000, 188.851000

21:02:10 =>	12.511000, 147.239000

21:02:10 =>	25.597000, 1.406000

21:02:10 =>	28.921000, 147.673000

21:02:10 =>	42.448000, 41.298000

21:02:10 =>	23.118000, 26.547000

21:02:10 =>	50.862000, 39.937000

21:02:10 =>	0.000000, 0.000000

21:02:10 =>	--------------------------------------------------------

21:02:15 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]33.948,67.886|45.079,7.414|41.071,64.857|4.845,94.863|6.786,92.852|21.398,132.454|0.132,82.516|34.625,27.217|30.540,53.793|1.978,175.580|49.292,112.462|43.396,110.983|12.783,142.108|37.338,146.418|41.353,151.720|45.693,99.110|2.846,162.206|26.119,179.110|4.674,126.285|16.176,46.737
21:02:15 =>	SOCKET SERVER: client write message: O[20]33.948,67.886|45.079,7.414|41.071,64.857|4.845,94.863|6.786,92.852|21.398,132.454|0.132,82.516|34.625,27.217|30.540,53.793|1.978,175.580|49.292,112.462|43.396,110.983|12.783,142.108|37.338,146.418|41.353,151.720|45.693,99.110|2.846,162.206|26.119,179.110|4.674,126.285|16.176,46.737
21:02:15 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]33.948,67.886|45.079,7.414|41.071,64.857|4.845,94.863|6.786,92.852|21.398,132.454|0.132,82.516|34.625,27.217|30.540,53.793|1.978,175.580|49.292,112.462|43.396,110.983|12.783,142.108|37.338,146.418|41.353,151.720|45.693,99.110|2.846,162.206|26.119,179.110|4.674,126.285|16.176,46.737
21:02:15 =>	SOCKET SERVER: client read echo message:O[20]33.948,67.886|45.079,7.414|41.071,64.857|4.845,94.863|6.786,92.852|21.398,132.454|0.132,82.516|34.625,27.217|30.540,53.793|1.978,175.580|49.292,112.462|43.396,110.983|12.783,142.108|37.338,146.418|41.353,151.720|45.693,99.110|2.846,162.206|26.119,179.110|4.674,126.285|16.176,46.737
21:02:15 =>	--------------------------------------------------------

21:02:15 =>	O
21:02:15 =>	Array bidimensionale:

21:02:15 =>	45.079000, 7.414000

21:02:15 =>	41.071000, 64.857000

21:02:15 =>	4.845000, 94.863000

21:02:15 =>	6.786000, 92.852000

21:02:15 =>	21.398000, 132.454000

21:02:15 =>	0.132000, 82.516000

21:02:15 =>	34.625000, 27.217000

21:02:15 =>	30.540000, 53.793000

21:02:15 =>	1.978000, 175.580000

21:02:15 =>	49.292000, 112.462000

21:02:15 =>	43.396000, 110.983000

21:02:15 =>	12.783000, 142.108000

21:02:15 =>	37.338000, 146.418000

21:02:15 =>	41.353000, 151.720000

21:02:15 =>	45.693000, 99.110000

21:02:15 =>	2.846000, 162.206000

21:02:15 =>	26.119000, 179.110000

21:02:15 =>	4.674000, 126.285000

21:02:15 =>	16.176000, 46.737000

21:02:15 =>	0.000000, 0.000000

21:02:15 =>	--------------------------------------------------------

21:02:20 =>	SOCKET SERVER: client write message: O[20]2.731,153.245|43.936,11.677|6.807,112.405|9.536,152.317|40.750,46.961|29.398,159.230|39.089,88.883|15.254,3.557|5.637,6.494|36.773,191.646|38.793,128.330|20.291,169.820|20.237,189.279|34.555,101.598|26.374,206.903|36.371,118.701|37.306,119.526|31.968,179.910|5.868,169.271|30.459,190.129
21:02:20 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]2.731,153.245|43.936,11.677|6.807,112.405|9.536,152.317|40.750,46.961|29.398,159.230|39.089,88.883|15.254,3.557|5.637,6.494|36.773,191.646|38.793,128.330|20.291,169.820|20.237,189.279|34.555,101.598|26.374,206.903|36.371,118.701|37.306,119.526|31.968,179.910|5.868,169.271|30.459,190.129
21:02:20 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]2.731,153.245|43.936,11.677|6.807,112.405|9.536,152.317|40.750,46.961|29.398,159.230|39.089,88.883|15.254,3.557|5.637,6.494|36.773,191.646|38.793,128.330|20.291,169.820|20.237,189.279|34.555,101.598|26.374,206.903|36.371,118.701|37.306,119.526|31.968,179.910|5.868,169.271|30.459,190.129
21:02:20 =>	--------------------------------------------------------

21:02:20 =>	O
21:02:20 =>	Array bidimensionale:

21:02:20 =>	43.936000, 11.677000

21:02:20 =>	6.807000, 112.405000

21:02:20 =>	9.536000, 152.317000

21:02:20 =>	40.750000, 46.961000

21:02:20 =>	29.398000, 159.230000

21:02:20 =>	39.089000, 88.883000

21:02:20 =>	15.254000, 3.557000

21:02:20 =>	5.637000, 6.494000

21:02:20 =>	36.773000, 191.646000

21:02:20 =>	38.793000, 128.330000

21:02:20 =>	20.291000, 169.820000

21:02:20 =>	20.237000, 189.279000

21:02:20 =>	34.555000, 101.598000

21:02:20 =>	26.374000, 206.903000

21:02:20 =>	36.371000, 118.701000

21:02:20 =>	37.306000, 119.526000

21:02:20 =>	31.968000, 179.910000

21:02:20 =>	5.868000, 169.271000

21:02:20 =>	30.459000, 190.129000

21:02:20 =>	0.000000, 0.000000

21:02:20 =>	--------------------------------------------------------

21:02:20 =>	SOCKET SERVER: client read echo message:O[20]2.731,153.245|43.936,11.677|6.807,112.405|9.536,152.317|40.750,46.961|29.398,159.230|39.089,88.883|15.254,3.557|5.637,6.494|36.773,191.646|38.793,128.330|20.291,169.820|20.237,189.279|34.555,101.598|26.374,206.903|36.371,118.701|37.306,119.526|31.968,179.910|5.868,169.271|30.459,190.129
21:02:25 =>	SOCKET SERVER: client write message: O[20]2.018,36.124|34.660,167.654|30.651,203.571|41.980,147.998|0.506,113.186|32.278,160.279|8.218,6.400|29.938,116.050|47.979,55.028|2.366,95.243|13.224,157.983|1.457,206.080|17.043,136.322|43.642,93.439|23.929,94.216|18.529,105.825|31.958,8.926|16.055,47.346|1.103,28.691|47.897,6.563
21:02:25 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]2.018,36.124|34.660,167.654|30.651,203.571|41.980,147.998|0.506,113.186|32.278,160.279|8.218,6.400|29.938,116.050|47.979,55.028|2.366,95.243|13.224,157.983|1.457,206.080|17.043,136.322|43.642,93.439|23.929,94.216|18.529,105.825|31.958,8.926|16.055,47.346|1.103,28.691|47.897,6.563
21:02:25 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]2.018,36.124|34.660,167.654|30.651,203.571|41.980,147.998|0.506,113.186|32.278,160.279|8.218,6.400|29.938,116.050|47.979,55.028|2.366,95.243|13.224,157.983|1.457,206.080|17.043,136.322|43.642,93.439|23.929,94.216|18.529,105.825|31.958,8.926|16.055,47.346|1.103,28.691|47.897,6.563
21:02:25 =>	--------------------------------------------------------

21:02:25 =>	O
21:02:25 =>	Array bidimensionale:

21:02:25 =>	34.660000, 167.654000

21:02:25 =>	30.651000, 203.571000

21:02:25 =>	41.980000, 147.998000

21:02:25 =>	0.506000, 113.186000

21:02:25 =>	32.278000, 160.279000

21:02:25 =>	8.218000, 6.400000

21:02:25 =>	29.938000, 116.050000

21:02:25 =>	47.979000, 55.028000

21:02:25 =>	2.366000, 95.243000

21:02:25 =>	13.224000, 157.983000

21:02:25 =>	1.457000, 206.080000

21:02:25 =>	17.043000, 136.322000

21:02:25 =>	43.642000, 93.439000

21:02:25 =>	23.929000, 94.216000

21:02:25 =>	18.529000, 105.825000

21:02:25 =>	31.958000, 8.926000

21:02:25 =>	16.055000, 47.346000

21:02:25 =>	1.103000, 28.691000

21:02:25 =>	47.897000, 6.563000

21:02:25 =>	0.000000, 0.000000

21:02:25 =>	--------------------------------------------------------

21:02:25 =>	SOCKET SERVER: client read echo message:O[20]2.018,36.124|34.660,167.654|30.651,203.571|41.980,147.998|0.506,113.186|32.278,160.279|8.218,6.400|29.938,116.050|47.979,55.028|2.366,95.243|13.224,157.983|1.457,206.080|17.043,136.322|43.642,93.439|23.929,94.216|18.529,105.825|31.958,8.926|16.055,47.346|1.103,28.691|47.897,6.563
21:02:30 =>	SOCKET SERVER: client write message: O[20]34.787,118.989|40.908,175.391|30.744,80.940|20.459,113.067|33.338,93.090|0.076,189.900|10.561,6.254|46.091,112.582|34.959,157.970|50.515,32.170|10.834,73.589|33.835,174.525|20.232,203.474|3.401,87.013|5.925,1.216|22.944,166.041|29.473,52.417|32.717,37.593|32.698,8.875|36.941,61.324
21:02:30 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]34.787,118.989|40.908,175.391|30.744,80.940|20.459,113.067|33.338,93.090|0.076,189.900|10.561,6.254|46.091,112.582|34.959,157.970|50.515,32.170|10.834,73.589|33.835,174.525|20.232,203.474|3.401,87.013|5.925,1.216|22.944,166.041|29.473,52.417|32.717,37.593|32.698,8.875|36.941,61.324
21:02:30 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]34.787,118.989|40.908,175.391|30.744,80.940|20.459,113.067|33.338,93.090|0.076,189.900|10.561,6.254|46.091,112.582|34.959,157.970|50.515,32.170|10.834,73.589|33.835,174.525|20.232,203.474|3.401,87.013|5.925,1.216|22.944,166.041|29.473,52.417|32.717,37.593|32.698,8.875|36.941,61.324
21:02:30 =>	--------------------------------------------------------

21:02:30 =>	O
21:02:30 =>	Array bidimensionale:

21:02:30 =>	40.908000, 175.391000

21:02:30 =>	30.744000, 80.940000

21:02:30 =>	20.459000, 113.067000

21:02:30 =>	33.338000, 93.090000

21:02:30 =>	0.076000, 189.900000

21:02:30 =>	10.561000, 6.254000

21:02:30 =>	46.091000, 112.582000

21:02:30 =>	34.959000, 157.970000

21:02:30 =>	50.515000, 32.170000

21:02:30 =>	10.834000, 73.589000

21:02:30 =>	33.835000, 174.525000

21:02:30 =>	20.232000, 203.474000

21:02:30 =>	3.401000, 87.013000

21:02:30 =>	5.925000, 1.216000

21:02:30 =>	22.944000, 166.041000

21:02:30 =>	29.473000, 52.417000

21:02:30 =>	32.717000, 37.593000

21:02:30 =>	32.698000, 8.875000

21:02:30 =>	36.941000, 61.324000

21:02:30 =>	0.000000, 0.000000

21:02:30 =>	--------------------------------------------------------

21:02:30 =>	SOCKET SERVER: client read echo message:O[20]34.787,118.989|40.908,175.391|30.744,80.940|20.459,113.067|33.338,93.090|0.076,189.900|10.561,6.254|46.091,112.582|34.959,157.970|50.515,32.170|10.834,73.589|33.835,174.525|20.232,203.474|3.401,87.013|5.925,1.216|22.944,166.041|29.473,52.417|32.717,37.593|32.698,8.875|36.941,61.324
21:02:35 =>	SOCKET SERVER: client write message: O[20]25.001,150.970|10.598,145.038|38.550,23.204|12.167,91.801|44.422,47.642|30.397,17.359|29.725,53.966|47.048,203.746|12.122,205.756|20.292,73.605|50.748,176.335|7.760,119.176|5.088,165.080|38.439,154.108|42.652,99.430|1.822,67.920|10.396,50.657|1.216,199.625|18.110,54.578|20.455,47.034
21:02:35 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]25.001,150.970|10.598,145.038|38.550,23.204|12.167,91.801|44.422,47.642|30.397,17.359|29.725,53.966|47.048,203.746|12.122,205.756|20.292,73.605|50.748,176.335|7.760,119.176|5.088,165.080|38.439,154.108|42.652,99.430|1.822,67.920|10.396,50.657|1.216,199.625|18.110,54.578|20.455,47.034
21:02:35 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]25.001,150.970|10.598,145.038|38.550,23.204|12.167,91.801|44.422,47.642|30.397,17.359|29.725,53.966|47.048,203.746|12.122,205.756|20.292,73.605|50.748,176.335|7.760,119.176|5.088,165.080|38.439,154.108|42.652,99.430|1.822,67.920|10.396,50.657|1.216,199.625|18.110,54.578|20.455,47.034
21:02:35 =>	--------------------------------------------------------

21:02:35 =>	O
21:02:35 =>	Array bidimensionale:

21:02:35 =>	10.598000, 145.038000

21:02:35 =>	38.550000, 23.204000

21:02:35 =>	12.167000, 91.801000

21:02:35 =>	44.422000, 47.642000

21:02:35 =>	30.397000, 17.359000

21:02:35 =>	29.725000, 53.966000

21:02:35 =>	47.048000, 203.746000

21:02:35 =>	12.122000, 205.756000

21:02:35 =>	20.292000, 73.605000

21:02:35 =>	50.748000, 176.335000

21:02:35 =>	7.760000, 119.176000

21:02:35 =>	5.088000, 165.080000

21:02:35 =>	38.439000, 154.108000

21:02:35 =>	42.652000, 99.430000

21:02:35 =>	1.822000, 67.920000

21:02:35 =>	10.396000, 50.657000

21:02:35 =>	1.216000, 199.625000

21:02:35 =>	18.110000, 54.578000

21:02:35 =>	20.455000, 47.034000

21:02:35 =>	0.000000, 0.000000

21:02:35 =>	--------------------------------------------------------

21:02:35 =>	SOCKET SERVER: client read echo message:O[20]25.001,150.970|10.598,145.038|38.550,23.204|12.167,91.801|44.422,47.642|30.397,17.359|29.725,53.966|47.048,203.746|12.122,205.756|20.292,73.605|50.748,176.335|7.760,119.176|5.088,165.080|38.439,154.108|42.652,99.430|1.822,67.920|10.396,50.657|1.216,199.625|18.110,54.578|20.455,47.034
21:02:40 =>	SOCKET SERVER: client write message: O[20]25.064,207.397|15.789,15.451|13.084,48.277|2.745,102.803|11.287,93.956|43.254,45.004|15.273,0.055|40.256,83.043|40.490,112.950|7.148,131.089|1.074,36.584|48.796,46.780|21.391,203.967|9.417,161.102|12.393,121.831|0.033,152.766|29.724,64.529|41.245,174.590|27.659,179.413|17.015,158.839
21:02:40 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]25.064,207.397|15.789,15.451|13.084,48.277|2.745,102.803|11.287,93.956|43.254,45.004|15.273,0.055|40.256,83.043|40.490,112.950|7.148,131.089|1.074,36.584|48.796,46.780|21.391,203.967|9.417,161.102|12.393,121.831|0.033,152.766|29.724,64.529|41.245,174.590|27.659,179.413|17.015,158.839
21:02:40 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]25.064,207.397|15.789,15.451|13.084,48.277|2.745,102.803|11.287,93.956|43.254,45.004|15.273,0.055|40.256,83.043|40.490,112.950|7.148,131.089|1.074,36.584|48.796,46.780|21.391,203.967|9.417,161.102|12.393,121.831|0.033,152.766|29.724,64.529|41.245,174.590|27.659,179.413|17.015,158.839
21:02:40 =>	--------------------------------------------------------

21:02:40 =>	O
21:02:40 =>	Array bidimensionale:

21:02:40 =>	15.789000, 15.451000

21:02:40 =>	13.084000, 48.277000

21:02:40 =>	2.745000, 102.803000

21:02:40 =>	11.287000, 93.956000

21:02:40 =>	43.254000, 45.004000

21:02:40 =>	15.273000, 0.055000

21:02:40 =>	40.256000, 83.043000

21:02:40 =>	40.490000, 112.950000

21:02:40 =>	7.148000, 131.089000

21:02:40 =>	1.074000, 36.584000

21:02:40 =>	48.796000, 46.780000

21:02:40 =>	21.391000, 203.967000

21:02:40 =>	9.417000, 161.102000

21:02:40 =>	12.393000, 121.831000

21:02:40 =>	0.033000, 152.766000

21:02:40 =>	29.724000, 64.529000

21:02:40 =>	41.245000, 174.590000

21:02:40 =>	27.659000, 179.413000

21:02:40 =>	17.015000, 158.839000

21:02:40 =>	0.000000, 0.000000

21:02:40 =>	--------------------------------------------------------

21:02:40 =>	SOCKET SERVER: client read echo message:O[20]25.064,207.397|15.789,15.451|13.084,48.277|2.745,102.803|11.287,93.956|43.254,45.004|15.273,0.055|40.256,83.043|40.490,112.950|7.148,131.089|1.074,36.584|48.796,46.780|21.391,203.967|9.417,161.102|12.393,121.831|0.033,152.766|29.724,64.529|41.245,174.590|27.659,179.413|17.015,158.839
21:02:45 =>	SOCKET SERVER: client write message: O[20]16.028,37.801|49.981,127.659|9.282,160.023|0.663,202.991|15.931,31.854|30.914,69.353|16.780,117.089|28.475,155.679|27.721,154.538|26.672,163.602|16.763,108.917|26.571,189.596|42.528,68.584|38.296,78.252|9.807,17.579|7.133,105.365|13.579,24.934|6.136,93.236|45.350,27.727|21.632,41.931
21:02:45 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]16.028,37.801|49.981,127.659|9.282,160.023|0.663,202.991|15.931,31.854|30.914,69.353|16.780,117.089|28.475,155.679|27.721,154.538|26.672,163.602|16.763,108.917|26.571,189.596|42.528,68.584|38.296,78.252|9.807,17.579|7.133,105.365|13.579,24.934|6.136,93.236|45.350,27.727|21.632,41.931
21:02:45 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]16.028,37.801|49.981,127.659|9.282,160.023|0.663,202.991|15.931,31.854|30.914,69.353|16.780,117.089|28.475,155.679|27.721,154.538|26.672,163.602|16.763,108.917|26.571,189.596|42.528,68.584|38.296,78.252|9.807,17.579|7.133,105.365|13.579,24.934|6.136,93.236|45.350,27.727|21.632,41.931
